Labels:; RVT81 Vlhkost_0,3m; RVT81 Teplota_0,3m; RVT81 Vlhkost 2m; RVT81 Teplota 2m; PT100 Teplota; PT100 Teplota 2; WS200 Rychlost Větru; WS200 Směr Větru; Hukseflux; NR Lite 2; Srážkoměr; Vlhk. půdy 10cm; Tepl. půdy 10cm; Vlhk. půdy 25cm; Tepl. půdy 25cm; Abs. tlak vzduchu; WS200 Quality; WS200 V-MAX; VACCU; Srážkoměr
Units:; %; °C; %; °C; °C; °C; m/s; °; W/m2; W/m2; mm; %; °C; %; °C; hPa; %; m/s; V; mm
24.07.2024 00:10:00; 92.8; 11.6; 90.4; 11.8; 13.89; 12.77; 0.49; 2687; 12.69; -2.18; 0.0; 77.8; 12.3; 58.2; 14.5;  ;  ;  ; 13.04; 57.2
24.07.2024 00:20:00; 92.0; 11.9; 89.6; 12.2; 13.86; 12.74; 0.50; 2771; 8.86; -2.31; 0.0; 77.8; 12.3; 58.2; 14.4;  ;  ;  ; 13.14; 57.2
24.07.2024 00:30:00; 93.8; 11.7; 91.5; 12.0; 13.83; 12.71; 0.59; 3019; 12.53; -2.43; 0.0; 77.8; 12.3; 58.2; 14.4;  ;  ;  ; 13.09; 57.2
24.07.2024 00:40:00; 94.9; 11.8; 93.0; 11.9; 13.81; 12.67; 0.44; 3008; 3.72; -2.54; 0.0; 77.8; 12.2; 58.2; 14.4;  ;  ;  ; 13.04; 57.2
24.07.2024 00:50:00; 95.8; 11.7; 94.1; 11.8; 13.78; 12.65; 0.48; 2896; 2.59; -2.61; 0.0; 77.8; 12.3; 58.2; 14.3;  ;  ;  ; 13.04; 57.2
24.07.2024 01:00:00; 93.7; 11.6; 92.1; 11.7; 13.75; 12.63; 0.42; 3143; 10.06; -2.64; 0.0; 77.8; 12.3; 58.2; 14.3;  ;  ;  ; 13.04; 57.2
24.07.2024 01:10:00; 94.6; 11.1; 92.7; 11.3; 13.72; 12.60; 0.32; 3187; 9.79; -2.62; 0.0; 77.8; 12.3; 58.2; 14.2;  ;  ;  ; 13.04; 57.2
24.07.2024 01:20:00; 95.7; 10.8; 93.8; 11.0; 13.69; 12.58; 0.32; 3165; 10.21; -2.61; 0.0; 77.8; 12.2; 58.2; 14.2;  ;  ;  ; 13.04; 57.2
24.07.2024 01:30:00; 94.2; 10.8; 92.1; 10.9; 13.66; 12.56; 0.30; 3185; 8.39; -2.65; 0.0; 77.8; 12.3; 58.2; 14.1;  ;  ;  ; 13.04; 57.2
24.07.2024 01:40:00; 93.0; 10.7; 90.7; 10.9; 13.63; 12.55; 0.51; 3367; 6.07; -2.74; 0.0; 77.8; 12.3; 58.2; 14.1;  ;  ;  ; 13.04; 57.2
24.07.2024 01:50:00; 93.8; 10.5; 91.7; 10.7; 13.61; 12.53; 0.32; 3282; 12.56; -2.84; 0.0; 77.8; 12.3; 58.2; 14.1;  ;  ;  ; 13.04; 57.2
24.07.2024 02:00:00; 91.9; 10.4; 89.6; 10.6; 13.58; 12.51; 0.46; 3280; 14.49; -2.92; 0.0; 77.8; 12.3; 58.1; 14.0;  ;  ;  ; 13.04; 57.2
24.07.2024 02:10:00; 92.3; 10.5; 89.6; 10.8; 13.55; 12.49; 0.55; 3292; 11.04; -3.03; 0.0; 77.8; 12.3; 58.1; 14.0;  ;  ;  ; 13.04; 57.2
24.07.2024 02:20:00; 93.0; 10.3; 90.6; 10.6; 13.53; 12.47; 0.41; 3445; 11.83; -3.17; 0.0; 77.8; 12.3; 58.1; 13.9;  ;  ;  ; 13.04; 57.2
24.07.2024 02:30:00; 94.5; 10.0; 92.4; 10.2; 13.50; 12.45; 0.36; 3352; 10.47; -3.32; 0.0; 77.8; 12.3; 58.1; 13.9;  ;  ;  ; 13.04; 57.2
24.07.2024 02:40:00; 94.7; 9.8; 92.6; 10.0; 13.48; 12.43; 0.29; 2876; 12.11; -3.46; 0.0; 77.8; 12.3; 58.1; 13.8;  ;  ;  ; 12.98; 57.2
24.07.2024 02:50:00; 95.7; 9.4; 93.7; 9.7; 13.45; 12.41; 0.31; 2888; 12.16; -3.61; 0.0; 77.7; 12.3; 58.1; 13.8;  ;  ;  ; 13.04; 57.2
24.07.2024 03:00:00; 95.7; 9.7; 93.3; 10.0; 13.43; 12.38; 0.27; 2920; 6.26; -3.75; 0.0; 77.8; 12.3; 58.1; 13.8;  ;  ;  ; 12.98; 57.2
24.07.2024 03:10:00; 94.4; 10.3; 91.9; 10.6; 13.40; 12.36; 0.34; 3047; 4.78; -3.90; 0.0; 77.8; 12.3; 58.1; 13.7;  ;  ;  ; 13.04; 57.2
24.07.2024 03:20:00; 93.1; 10.5; 90.4; 10.7; 13.38; 12.33; 0.29; 3000; 5.33; -4.00; 0.0; 77.8; 12.3; 58.1; 13.6;  ;  ;  ; 13.04; 57.2
24.07.2024 03:30:00; 92.3; 10.5; 89.6; 10.8; 13.36; 12.30; 0.23; 2982; 6.27; -4.05; 0.0; 77.8; 12.3; 58.1; 13.6;  ;  ;  ; 13.04; 57.2
24.07.2024 03:40:00; 94.5; 10.2; 92.2; 10.4; 13.34; 12.28; 0.23; 2890; 6.08; -4.03; 0.0; 77.8; 12.3; 58.1; 13.6;  ;  ;  ; 13.04; 57.2
24.07.2024 03:50:00; 94.9; 10.1; 92.7; 10.4; 13.31; 12.25; 0.32; 3027; 7.95; -3.99; 0.0; 77.8; 12.3; 58.1; 13.5;  ;  ;  ; 12.98; 57.2
24.07.2024 04:00:00; 95.1; 10.0; 93.0; 10.2; 13.29; 12.23; 0.32; 2961; 9.15; -3.95; 0.0; 77.7; 12.3; 58.1; 13.5;  ;  ;  ; 13.04; 57.2
24.07.2024 04:10:00; 96.0; 9.8; 93.8; 10.0; 13.27; 12.21; 0.31; 3076; 9.29; -3.92; 0.0; 77.8; 12.3; 58.1; 13.5;  ;  ;  ; 13.04; 57.2
24.07.2024 04:20:00; 95.6; 9.8; 93.6; 10.0; 13.24; 12.18; 0.31; 3036; 5.80; -3.92; 0.0; 77.8; 12.3; 58.1; 13.4;  ;  ;  ; 12.98; 57.2
24.07.2024 04:30:00; 95.9; 9.9; 93.8; 10.1; 13.22; 12.16; 0.33; 2955; 3.75; -3.95; 0.0; 77.8; 12.3; 58.1; 13.4;  ;  ;  ; 12.98; 57.2
24.07.2024 04:40:00; 95.3; 10.2; 93.3; 10.3; 13.20; 12.14; 0.24; 2859; 2.31; -3.98; 0.0; 77.8; 12.3; 58.1; 13.4;  ;  ;  ; 12.98; 57.2
24.07.2024 04:50:00; 96.6; 10.2; 94.8; 10.4; 13.18; 12.12; 0.23; 2929; 1.70; -4.00; 0.0; 77.8; 12.3; 58.1; 13.4;  ;  ;  ; 13.04; 57.2
24.07.2024 05:00:00; 96.6; 10.4; 95.3; 10.4; 13.16; 12.10; 0.30; 3024; 2.49; -3.98; 0.0; 77.8; 12.3; 58.1; 13.3;  ;  ;  ; 12.98; 57.2
24.07.2024 05:10:00; 96.6; 10.4; 95.2; 10.5; 13.13; 12.07; 0.19; 2991; 3.02; -3.92; 0.0; 77.8; 12.3; 58.1; 13.3;  ;  ;  ; 12.98; 57.2
24.07.2024 05:20:00; 96.6; 10.3; 95.5; 10.4; 13.11; 12.05; 0.22; 2942; 5.39; -3.84; 0.0; 77.8; 12.3; 58.1; 13.3;  ;  ;  ; 12.98; 57.2
24.07.2024 05:30:00; 96.6; 10.3; 95.3; 10.3; 13.09; 12.04; 0.26; 2991; 3.40; -3.77; 0.0; 77.8; 12.3; 58.1; 13.3;  ;  ;  ; 12.98; 57.2
24.07.2024 05:40:00; 96.6; 10.3; 95.4; 10.3; 13.07; 12.02; 0.37; 3093; 2.33; -3.70; 0.0; 77.8; 12.3; 58.1; 13.3;  ;  ;  ; 12.98; 57.2
24.07.2024 05:50:00; 95.9; 10.3; 94.5; 10.4; 13.05; 12.01; 0.35; 3229; 1.85; -3.65; 0.0; 77.7; 12.3; 58.1; 13.2;  ;  ;  ; 12.98; 57.2
24.07.2024 06:00:00; 95.3; 10.2; 94.0; 10.2; 13.03; 11.99; 0.35; 3417; 0.62; -3.60; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 12.98; 57.2
24.07.2024 06:10:00; 96.5; 10.0; 95.1; 10.0; 13.01; 11.98; 0.28; 3256; 0.29; -3.56; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 12.98; 57.2
24.07.2024 06:20:00; 95.8; 9.8; 94.6; 9.8; 12.99; 11.97; 0.32; 3340; 0.69; -3.52; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.04; 57.2
24.07.2024 06:30:00; 95.0; 9.6; 93.6; 9.6; 12.97; 11.96; 0.41; 3184; 4.56; -3.46; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.04; 57.2
24.07.2024 06:40:00; 95.0; 9.6; 93.6; 9.5; 12.95; 11.95; 0.27; 2919; 3.37; -3.40; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.09; 57.2
24.07.2024 06:50:00; 92.8; 9.6; 90.9; 9.6; 12.94; 11.94; 0.44; 3392; 4.68; -3.38; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.09; 57.2
24.07.2024 07:00:00; 93.0; 9.4; 91.2; 9.5; 12.92; 11.93; 0.44; 3317; 5.87; -3.39; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.14; 57.2
24.07.2024 07:10:00; 95.2; 9.7; 93.7; 9.7; 12.90; 11.91; 0.40; 3246; -10.60; -3.44; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.19; 57.2
24.07.2024 07:20:00; 95.6; 10.1; 94.8; 10.0; 12.88; 11.89; 0.70; 35; -9.26; -3.51; 0.0; 77.8; 12.3; 58.1; 13.0;  ;  ;  ; 13.24; 57.2
24.07.2024 07:30:00; 91.5; 10.4; 90.6; 10.0; 12.87; 11.87; 0.88; 3458; -44.75; -3.54; 0.0; 77.7; 12.3; 58.1; 13.0;  ;  ;  ; 13.24; 57.2
24.07.2024 07:40:00; 92.8; 10.2; 92.4; 9.9; 12.85; 11.86; 0.60; 3562; -13.25; -3.44; 0.0; 77.8; 12.3; 58.1; 13.0;  ;  ;  ; 13.55; 57.2
24.07.2024 07:50:00; 92.6; 10.8; 93.1; 10.2; 12.83; 11.84; 0.58; 3529; -31.01; -3.16; 0.0; 77.8; 12.3; 58.1; 13.0;  ;  ;  ; 13.55; 57.2
24.07.2024 08:00:00; 94.6; 10.3; 94.7; 9.9; 12.82; 11.84; 0.61; 3377; -24.19; -2.78; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.50; 57.2
24.07.2024 08:10:00; 95.1; 10.9; 95.2; 10.3; 12.80; 11.83; 0.34; 3173; -34.55; -2.34; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.40; 57.2
24.07.2024 08:20:00; 94.3; 10.6; 94.7; 10.2; 12.79; 11.83; 0.37; 3391; -15.70; -1.91; 0.0; 77.8; 12.3; 58.1; 13.1;  ;  ;  ; 13.35; 57.2
24.07.2024 08:30:00; 93.6; 10.4; 93.4; 10.0; 12.78; 11.82; 0.41; 3160; -19.52; -1.48; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.29; 57.2
24.07.2024 08:40:00; 94.4; 10.2; 94.0; 9.9; 12.76; 11.81; 0.44; 3174; -12.62; -1.10; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.50; 57.2
24.07.2024 08:50:00; 94.5; 10.1; 94.3; 9.8; 12.75; 11.81; 0.48; 3473; -10.32; -0.84; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.55; 57.2
24.07.2024 09:00:00; 95.1; 9.9; 94.6; 9.6; 12.74; 11.80; 0.47; 3121; -8.92; -0.68; 0.0; 77.7; 12.3; 58.1; 13.2;  ;  ;  ; 13.55; 57.2
24.07.2024 09:10:00; 94.4; 10.0; 93.9; 9.7; 12.73; 11.79; 0.49; 3231; -12.78; -0.60; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.55; 57.2
24.07.2024 09:20:00; 93.3; 10.4; 93.1; 10.1; 12.72; 11.78; 0.36; 3172; -15.74; -0.58; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.65; 57.2
24.07.2024 09:30:00; 89.5; 10.7; 88.9; 10.4; 12.71; 11.78; 0.48; 3137; -15.44; -0.57; 0.0; 77.8; 12.3; 58.1; 13.2;  ;  ;  ; 13.50; 57.2
24.07.2024 09:40:00; 88.3; 11.5; 87.5; 11.0; 12.70; 11.77; 0.59; 3062; -53.44; -0.49; 0.0; 77.8; 12.4; 58.1; 13.2;  ;  ;  ; 13.45; 57.2
24.07.2024 09:50:00; 85.0; 12.7; 85.4; 11.8; 12.69; 11.75; 0.74; 3213; -85.55; -0.34; 0.0; 77.7; 12.3; 58.1; 13.2;  ;  ;  ; 13.40; 57.2
24.07.2024 10:00:00; 89.5; 12.1; 89.8; 11.4; 12.69; 11.74; 0.54; 3298; -49.10; 0.04; 0.0; 77.7; 12.4; 58.1; 13.3;  ;  ;  ; 13.35; 57.2
24.07.2024 10:10:00; 92.6; 11.3; 92.9; 10.9; 12.68; 11.73; 0.32; 3378; -10.40; 0.70; 0.0; 77.7; 12.3; 58.1; 13.3;  ;  ;  ; 13.45; 57.2
24.07.2024 10:20:00; 82.2; 12.6; 82.7; 11.7; 12.68; 11.74; 0.38; 10; -90.07; 1.28; 0.0; 77.7; 12.3; 58.0; 13.3;  ;  ;  ; 13.50; 57.2
24.07.2024 10:30:00; 82.0; 14.2; 83.8; 12.9; 12.67; 11.74; 0.49; 3174; -89.43; 1.65; 0.0; 77.7; 12.3; 58.0; 13.4;  ;  ;  ; 13.45; 57.2
24.07.2024 10:40:00; 83.2; 13.9; 85.8; 12.6; 12.66; 11.73; 0.56; 63; 41.79; 2.30; 0.0; 77.7; 12.3; 58.0; 13.5;  ;  ;  ; 13.40; 57.2
24.07.2024 10:50:00; 95.8; 10.6; 93.8; 10.5; 12.66; 11.75; 0.64; 3408; -12.31; 3.63; 0.8; 77.7; 12.3; 58.1; 13.5;  ;  ;  ; 13.35; 58.0
24.07.2024 11:00:00; 94.1; 10.9; 90.8; 10.6; 12.66; 11.76; 0.76; 3305; -1.90; 4.83; 0.6; 77.7; 12.3; 58.1; 13.6;  ;  ;  ; 13.35; 58.6
24.07.2024 11:10:00; 96.4; 11.3; 93.1; 10.8; 12.66; 11.77; 0.65; 3282; -68.66; 5.36; 0.0; 77.7; 12.3; 58.2; 13.7;  ;  ;  ; 13.40; 58.6
24.07.2024 11:20:00; 95.3; 12.4; 92.9; 11.6; 12.66; 11.78; 0.54; 3471; -62.49; 5.61; 0.0; 77.7; 12.3; 58.2; 13.8;  ;  ;  ; 13.40; 58.6
24.07.2024 11:30:00; 96.2; 10.6; 94.0; 10.5; 12.66; 11.79; 0.33; 3331; -14.05; 6.05; 0.8; 77.7; 12.3; 58.3; 13.8;  ;  ;  ; 13.55; 59.4
